Subject	Object	Relation	Label	Origin_Relation	Cluster
McCafé	Richard_and_Maurice_McDonald	foundedBy	1	No	3
Mount_Carmel_High_School_(Houston)	Carmelites	foundedBy	1	No	4
Bedford_Girls'_School	Harpur_Trust	foundedBy	1	No	4
Elevation_Partners	Roger_McNamee	foundedBy	1	No	3
St._Anne_School_(Columbus,_Georgia)	Sisters_of_Mercy	foundedBy	1	No	4
Isramco	Armand_Hammer	foundedBy	1	No	3
Subway_(restaurant)	Peter_Buck_(restaurateur)	foundedBy	1	No	3
CrossGen	Mark_Alessi	foundedBy	1	No	3
United_States_Cartridge_Company	Benjamin_Butler_(politician)	foundedBy	1	No	3
Fueled_by_Ramen	Vinnie_Fiorello	foundedBy	1	No	3
Partnership_for_Environmental_Education,_Inc	Jupiter_Environmental_Research_and_Field_Studies_Academy	foundedBy	1	No	4
Dodge	Horace_Elgin_Dodge	foundedBy	1	No	3
James_Allen's_Girls'_School	Dulwich_College	foundedBy	1	No	4
Haight_Ashbury_Free_Clinics	David_E._Smith	foundedBy	1	No	3
Elliott_Management_Corporation	Paul_Singer_(businessman)	foundedBy	1	No	3
The_Blackstone_Group	Stephen_A._Schwarzman	foundedBy	1	No	3
St_Leonards_School	University_of_St_Andrews	foundedBy	1	No	4
NationalField	Aharon_Wasserman	foundedBy	1	No	3
Delage	Louis_Delâge	foundedBy	1	No	3
Electron_Technologies,_Inc.	Howard_Hughes	foundedBy	1	No	3
Chase_Aircraft	Michael_Stroukoff	foundedBy	1	No	3
Mount_de_Sales_Academy_(Georgia)	Sisters_of_Mercy	foundedBy	1	No	4
Brighton_and_Hove_High_School	Girls'_Day_School_Trust	foundedBy	1	No	4
United_Plankton_Pictures	Stephen_Hillenburg	foundedBy	1	No	3
Abercrombie_&_Fitch	David_T._Abercrombie	foundedBy	1	No	3
Cubic_Corporation	Walter_J._Zable	foundedBy	1	No	3
Shardlow_Hall_(school)	Bertie_Corbett	foundedBy	1	No	4
E._W._Bliss_Company	Eliphalet_Williams_Bliss	foundedBy	1	No	3
St_John's_RC_High_School	Marist_Brothers	foundedBy	1	No	4
Goldman_Sachs	Marcus_Goldman	foundedBy	1	No	3
Kaiser_Permanente	Henry_J._Kaiser	foundedBy	1	No	3
Assumption_College,_Warwick	Congregation_of_Christian_Brothers	foundedBy	1	No	4
23andMe	Anne_Wojcicki	foundedBy	1	No	3
Fleer	Frank_H._Fleer	foundedBy	1	No	3
Curvve_Recordings	Vinny_Troia	foundedBy	1	No	3
Lambeth_Academy	Department_for_Education_and_Skills_(United_Kingdom)	foundedBy	1	No	4
Event_Comics	Jimmy_Palmiotti	foundedBy	1	No	3
Primrose_Hill_Productions	Bruno_Heller	foundedBy	1	No	3
Scotus_Academy	Congregation_of_Christian_Brothers	foundedBy	1	No	4
WeGrow_Store	Dhar_Mann	foundedBy	1	No	3
Smith_Corona	Lyman_Cornelius_Smith	foundedBy	1	No	3
Illegal_Art	Philo_Farnsworth	foundedBy	1	No	3
Harpur_Trust	William_Harpur	foundedBy	1	No	4
Irving_Place_Capital	John_D._Howard	foundedBy	1	No	3
Amoco	John_D._Rockefeller	foundedBy	1	No	3
Standard_Steel_Casting_Company	John_Roach	foundedBy	1	No	3
Lightyear_Capital	Donald_Marron	foundedBy	1	No	3
Sophia_Fukuoka_Junior_and_Senior_High_School	Society_of_Jesus	foundedBy	1	No	4
Cablevision	Charles_Dolan	foundedBy	1	No	3
American_Income_Life_Insurance_Company	Bernard_Rapoport	foundedBy	1	No	3
Landmark_Media_Enterprises	Frank_Batten	foundedBy	1	No	3
NationalField	Justin_Lewis_(entrepreneur)	foundedBy	1	No	3
St._Michael's_College_National_School,_Batticaloa	Society_of_Jesus	foundedBy	1	No	4
Broad_and_Cassel	Shepard_Broad	foundedBy	1	No	3
IIUI_Schools	International_Islamic_University,_Islamabad	foundedBy	1	No	4
Combination_Steel_and_Iron_Company	John_Roach	foundedBy	1	No	3
Bain_Capital	Eric_Kriss	foundedBy	1	No	3
Target_Corporation	George_Dayton	foundedBy	1	No	3
Johnson_Publishing_Company	John_H._Johnson	foundedBy	1	No	3
Colegio_Nacional_de_Buenos_Aires	Society_of_Jesus	foundedBy	1	No	4
Maker_Studios	Lisa_Donovan	foundedBy	1	No	3
The_Home_Depot	Bernard_Marcus	foundedBy	1	No	3
Delaware_River_Iron_Ship_Building_and_Engine_Works	John_Roach	foundedBy	1	No	3
Kroger	Bernard_Kroger	foundedBy	1	No	3
Elevation_Partners	John_Riccitiello	foundedBy	1	No	3
Drudge_Report	Matt_Drudge	foundedBy	1	No	3
Booz_Allen_Hamilton	James_L._Allen	foundedBy	1	No	3
Toms_Shoes	Blake_Mycoskie	foundedBy	1	No	3
Holiday_Magic	William_Penn_Patrick	foundedBy	1	No	3
Our_Lady's_Convent_RC_High_School	Servite_Order	foundedBy	1	No	4
SCVNGR	Seth_Priebatsch	foundedBy	1	No	3
Warburg_Pincus	Lionel_Pincus	foundedBy	1	No	3
Franklin_(automobile)	Herbert_H._Franklin	foundedBy	1	No	3
Fueled_by_Ramen	John_Janick	foundedBy	1	No	3
Mount_Saint_Joseph_Academy_(Flourtown,_Pennsylvania)	Sisters_of_St._Joseph	foundedBy	1	No	4
St._Joseph's_College,_Calcutta	Congregation_of_Christian_Brothers	foundedBy	1	No	4
The_Gores_Group	Alec_Gores	foundedBy	1	No	3
Delmark_Records	Bob_Koester	foundedBy	1	No	3
Apple_Comics	Michael_Catron	foundedBy	1	No	3
Edison_Records	Thomas_Edison	foundedBy	1	No	3
LLamasoft	Donald_Hicks	foundedBy	1	No	3
Positronic_(company)	Jack_Gentry_(entrepreneur)	foundedBy	1	No	3
Teach_First	Brett_Wigdortz	foundedBy	1	No	3
Leadership_Dynamics	William_Penn_Patrick	foundedBy	1	No	3
Bloomberg_L.P.	Thomas_Secunda	foundedBy	1	No	3
Korea_Hydro_&_Nuclear_Power	Korea_Electric_Power_Corporation	foundedBy	1	No	4
Greenlight_Capital	David_Einhorn_(hedge_fund_manager)	foundedBy	1	No	3
Boeing_Commercial_Airplanes	William_Boeing	foundedBy	1	No	3
Thomas_H._Lee_Partners	Thomas_H._Lee_(businessman)	foundedBy	1	No	3
Notre_Dame_High_School_(Southwark)	Sisters_of_Notre_Dame_de_Namur	foundedBy	1	No	4
Elevation_Partners	Bono	foundedBy	1	No	3
Atlas_Media_Corp.	Bruce_David_Klein	foundedBy	1	No	3
Marist_Brothers_Secondary_School_Dete,_Zimbabwe	Marist_Brothers	foundedBy	1	No	4
Mercy_High_School_(Red_Bluff,_California)	Sisters_of_Mercy	foundedBy	1	No	4
Ilitch_Holdings	Mike_Ilitch	foundedBy	1	No	3
Advance_Publications	Samuel_Irving_Newhouse,_Sr.	foundedBy	1	No	3
Melbourne_IT	University_of_Melbourne	foundedBy	1	No	4
23andMe	Linda_Avey	foundedBy	1	No	3
Hearsay_Social	Clara_Shih	foundedBy	1	No	3
